ID,Descrição dos Sintomas,Médico Recomendado
179,"Roer as unhas compulsivamente","Psiquiatra ou Psicólogo"
180,"Problemas de memória em idoso","Neurologista"
181,"Alterações na pele devido a lúpus","Reumatologista ou Dermatologista"
182,"Dor abdominal crônica sem diagnóstico","Gastroenterologista"
183,"Zumbido constante nos ouvidos","Otorrinolaringologista"
184,"Inchaço e vermelhidão em articulação do dedão do pé","Reumatologista"
185,"Falta de ar e dor torácica ao esforço físico","Cardiologista"
186,"Pele muito seca com rachaduras nos pés","Dermatologista"
187,"Problemas de fala após acidente vascular cerebral","Neurologista ou Fonoaudiólogo"
188,"Sensação de formigamento nas mãos e pés","Neurologista"
189,"Dores de cabeça frequentes com tontura","Neurologista"
190,"Palpitações cardíacas sem esforço físico","Cardiologista"
191,"Infecção grave com febre alta e calafrios","Infectologista ou Clínico Geral"
192,"Lesão esportiva com dor no tornozelo","Ortopedista"
193,"Artrite reumatóide em estágio inicial","Reumatologista"
194,"Problemas respiratórios durante o sono","Pneumologista ou Clínico do Sono"
195,"Pele escurecida e endurecida nos cotovelos","Dermatologista"
196,"Dor no pescoço e cabeça após acidente","Ortopedista ou Neurocirurgião"
197,"Alterações na tireoide confirmadas em exames","Endocrinologista"
198,"Manchas na pele sem coceira","Dermatologista"
199,"Dores severas no pulso por esforço repetitivo","Ortopedista"
200,"Dificuldade em engolir alimentos sólidos","Otorrinolaringologista ou Gastroenterologista"
